"Agrupación","AverageShortestPathLength","BetweennessCentrality","Categoría","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","Grupo Regional","IsSingleNode","Matching.Attribute","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","ODS","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"EFS","3.50381679389313","3.543874136186108E-4","","0.28540305010893247","0.0","2","6","AFROSAI","false","Zambia","Zambia","13.5","0","2","","0","0.9701926572155579","false","0","Zambia","2128","0.5"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Yemen","Yemen","0.0","0","0","","0","Infinity","false","0","Yemen","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Western Australia","Western Australia","0.0","0","0","","0","Infinity","false","0","Western Australia","0","0.0"
"EFS","3.946564885496183","1.1552856595293539E-4","","0.25338491295938104","0.0","2","6","ASOSAI","false","Vietnam","Vietnam","10.5","0","2","","0","0.9649218466012359","false","0","Vietnam","536","0.6333333333333333"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Victoria","Victoria","0.0","0","0","","0","Infinity","false","0","Victoria","0","0.0"
"EFS","2.801526717557252","0.013017670528459186","","0.3569482288828338","0.0","13","5","OLACEFS","false","Venezuela","Venezuela","19.615384615384617","0","13","","0","0.9785532533624137","false","0","Venezuela","97170","0.2270168855534709"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Vanuatu","Vanuatu","0.0","0","0","","0","Infinity","false","0","Vanuatu","0","0.0"
"EFS","3.4427480916030535","0.0022135042824074475","","0.29046563192904656","0.0","4","7","OLACEFS","false","Uruguay","Uruguay","22.75","0","4","","0","0.9709196655761542","false","0","Uruguay","5156","0.41037735849056606"
"EFS","3.50381679389313","1.4739603816062716E-4","","0.28540305010893247","0.0","2","6","AFROSAI","false","Uganda","Uganda","19.0","0","2","","0","0.9701926572155579","false","0","Uganda","2106","0.72"
"EFS","2.9083969465648853","0.004908678109409069","","0.34383202099737536","0.0","9","5","EUROSAI","false","Ucrania","Ucrania","16.0","0","9","","1","0.9772809887313704","false","0","Ucrania","31006","0.2054794520547945"
"EFS","3.7709923664122136","4.2714371618594085E-4","","0.2651821862348178","0.0","2","6","PASAI","false","Tuvalu","Tuvalu","12.5","0","2","","0","0.9670119956379498","false","0","Tuvalu","27814","0.8214285714285714"
"EFS","3.3435114503816794","6.057912865148569E-4","","0.2990867579908676","0.0","6","6","EUROSAI","false","Turquia","Turquia","15.8","0","6","","1","0.9721010541621228","false","0","Turquia","3644","0.4111111111111111"
"EFS","3.8396946564885495","9.59205244881508E-4","","0.26043737574552683","0.0","2","6","ARABOSAI","false","Tunisia","Tunisia","5.5","0","2","","0","0.9661941112322792","false","0","Tunisia","20630","0.5"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Tunez","Tunez","0.0","0","0","","0","Infinity","false","0","Tunez","0","0.0"
"EFS","4.786259541984733","4.710897440049447E-4","","0.20893141945773525","0.0","2","7","CAROSAI","false","Trinidad y Tabago","Trinidad y Tabago","5.0","0","2","","0","0.9549254816430389","false","0","Trinidad y Tabago","2506","0.5"
"EFS","3.763358778625954","9.181417218708838E-4","","0.2657200811359026","0.0","3","6","PASAI","false","Tonga","Tonga","9.666666666666666","0","3","","0","0.9671028716830243","false","0","Tonga","48626","0.6190476190476191"
"EFS","3.50381679389313","1.4739603816062716E-4","","0.28540305010893247","0.0","2","6","AFROSAI","false","Togo","Togo","19.0","0","2","","0","0.9701926572155579","false","0","Togo","2106","0.72"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Timor-Leste","Timor-Leste","0.0","0","0","","0","Infinity","false","0","Timor-Leste","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","TChad","TChad","0.0","0","0","","0","Infinity","false","0","TChad","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Tayikistan","Tayikistan","0.0","0","0","","0","Infinity","false","0","Tayikistan","0","0.0"
"EFS","3.3282442748091605","6.772952726282633E-4","","0.30045871559633025","0.0","4","6","AFROSAI","false","Tanzania","Tanzania","18.333333333333332","0","4","","1","0.9722828062522718","false","0","Tanzania","5332","0.5252525252525253"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Tailandia","Tailandia","0.0","0","0","","0","Infinity","false","0","Tailandia","0","0.0"
"EFS","3.7404580152671754","0.0012403843265286329","","0.26734693877551025","0.0","2","6","CAROSAI","false","Suriname","Suriname","8.5","0","2","","0","0.9673754998182479","false","0","Suriname","13010","0.6818181818181818"
"EFS","3.045801526717557","0.004132939080331859","","0.32832080200501257","0.0","4","6","OLACEFS","false","Suiza","Suiza","21.0","0","4","","0","0.9756452199200292","false","0","Suiza","15582","0.31746031746031744"
"EFS","3.1068702290076335","6.665317628701603E-4","","0.32186732186732187","0.0","3","6","OLACEFS","false","Suecia","Suecia","22.333333333333332","0","3","","0","0.9749182115594328","false","0","Suecia","5646","0.38095238095238093"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Sudan del Sur","Sudan del Sur","0.0","0","0","","0","Infinity","false","0","Sudan del Sur","0","0.0"
"EFS","3.519083969465649","0.0011276483930906678","","0.2841648590021692","0.0","2","6","AFROSAI","false","Sudan","Sudan","14.0","0","2","","0","0.9700109051254089","false","0","Sudan","1796","0.5"
"EFS","3.3282442748091605","6.772952726282633E-4","","0.30045871559633025","0.0","4","6","AFROSAI","false","Sudafrica","Sudafrica","18.333333333333332","0","4","","1","0.9722828062522718","false","0","Sudafrica","5332","0.5252525252525253"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Sri Lanka","Sri Lanka","0.0","0","0","","0","Infinity","false","0","Sri Lanka","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Somalia","Somalia","0.0","0","0","","0","Infinity","false","0","Somalia","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Singapur","Singapur","0.0","0","0","","0","Infinity","false","0","Singapur","0","0.0"
"EFS","3.3206106870229006","0.0011584986815061844","","0.30114942528735633","0.0","5","6","AFROSAI","false","Sierra Leona","Sierra Leona","14.75","0","5","","1","0.9723736822973463","false","0","Sierra Leona","7614","0.4166666666666667"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Seychelles","Seychelles","0.0","0","0","","0","Infinity","false","0","Seychelles","0","0.0"
"EFS","3.2061068702290076","0.002831045906247962","","0.3119047619047619","0.0","9","5","EUROSAI","false","Serbia","Serbia","13.428571428571429","0","9","","1","0.9737368229734642","false","0","Serbia","12496","0.30313588850174217"
"EFS","3.50381679389313","1.4739603816062716E-4","","0.28540305010893247","0.0","2","6","AFROSAI","false","Senegal","Senegal","19.0","0","2","","0","0.9701926572155579","false","0","Senegal","2106","0.72"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Santo Tome y Principe","Santo Tome y Principe","0.0","0","0","","0","Infinity","false","0","Santo Tome y Principe","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Santa Sede / Vaticano","Santa Sede / Vaticano","0.0","0","0","","0","Infinity","false","0","Santa Sede / Vaticano","0","0.0"
"EFS","3.8091603053435112","0.0012156126124080134","","0.26252505010020044","0.0","2","6","CAROSAI","false","Santa Lucia","Santa Lucia","6.0","0","2","","0","0.9665576154125772","false","0","Santa Lucia","12296","0.5"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","San Vicente y las Granadinas","San Vicente y las Granadinas","0.0","0","0","","0","Infinity","false","0","San Vicente y las Granadinas","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","San Martin","San Martin","0.0","0","0","","0","Infinity","false","0","San Martin","0","0.0"
"EFS","3.763358778625954","8.997127936698409E-4","","0.2657200811359026","0.0","3","6","PASAI","false","Samoa","Samoa","11.0","0","3","","0","0.9671028716830243","false","0","Samoa","55658","0.7142857142857143"
"EFS","3.7404580152671754","0.0012403843265286329","","0.26734693877551025","0.0","2","6","CAROSAI","false","Saint Kitts y Nevis","Saint Kitts y Nevis","8.5","0","2","","0","0.9673754998182479","false","0","Saint Kitts y Nevis","13010","0.6818181818181818"
"EFS","3.3435114503816794","3.4589463392554505E-4","","0.2990867579908676","0.0","2","6","AFROSAI","false","Rwanda","Rwanda","20.0","0","2","","0","0.9721010541621228","false","0","Rwanda","2686","0.59375"
"EFS","2.954198473282443","0.0035180934221108874","","0.33850129198966405","0.0","9","5","OLACEFS","false","Rumania","Rumania","19.0","0","9","","1","0.9767357324609233","false","0","Rumania","23374","0.2647058823529412"
"EFS","2.732824427480916","0.018726648825157614","","0.36592178770949724","0.0","20","5","OLACEFS","false","Republica Dominicana","Republica Dominicana","16.55","0","20","","0","0.9793711377680843","false","0","Republica Dominicana","102078","0.18294117647058825"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Republica Democratica Popular Lao","Republica Democratica Popular Lao","0.0","0","0","","0","Infinity","false","0","Republica Democratica Popular Lao","0","0.0"
"EFS","4.0458015267175576","3.8035107464776525E-4","","0.2471698113207547","0.0","2","7","AFROSAI","false","Republica Democratica Del Congo","Republica Democratica Del Congo","17.0","0","2","","0","0.9637404580152672","false","0","Republica Democratica Del Congo","694","0.5161290322580645"
"EFS","4.465648854961832","7.554558601097932E-5","","0.22393162393162394","0.0","2","7","ASOSAI","false","Republica de Corea","Republica de Corea","11.0","0","2","","0","0.9587422755361688","false","0","Republica de Corea","138","0.6666666666666666"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Republica de Comoras","Republica de Comoras","0.0","0","0","","0","Infinity","false","0","Republica de Comoras","0","0.0"
"EFS","2.8702290076335877","0.013326458628812531","","0.3484042553191489","0.0","11","6","EUROSAI","false","Republica Checa","Republica Checa","13.9","0","11","","1","0.9777353689567431","false","0","Republica Checa","59742","0.16329113924050634"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Republica Centroafricana","Republica Centroafricana","0.0","0","0","","0","Infinity","false","0","Republica Centroafricana","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Republica Arabe Siria","Republica Arabe Siria","0.0","0","0","","0","Infinity","false","0","Republica Arabe Siria","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Reino Unido","Reino Unido","0.0","0","0","","0","Infinity","false","0","Reino Unido","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Queensland","Queensland","0.0","0","0","","0","Infinity","false","0","Queensland","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Qatar","Qatar","0.0","0","0","","0","Infinity","false","0","Qatar","0","0.0"
"EFS","3.4580152671755724","1.3347385768593757E-4","","0.28918322295805743","0.0","2","7","OLACEFS","false","Puerto Rico","Puerto Rico","33.0","0","2","","0","0.9707379134860051","false","0","Puerto Rico","1210","0.6037735849056604"
"EFS","2.8702290076335877","0.010499691835498825","","0.3484042553191489","0.0","14","5","OLACEFS","false","Portugal","Portugal","18.666666666666668","0","14","","2","0.9777353689567431","false","0","Portugal","77064","0.23873873873873874"
"EFS","2.8625954198473282","0.008802107861043825","","0.34933333333333333","0.0","16","5","EUROSAI","false","Polonia","Polonia","14.666666666666666","0","16","","2","0.9778262450018176","false","0","Polonia","47674","0.18222222222222223"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Polinesia Francesa","Polinesia Francesa","0.0","0","0","","0","Infinity","false","0","Polinesia Francesa","0","0.0"
"EFS","2.7022900763358777","0.030266126824582067","","0.3700564971751413","0.0","24","5","OLACEFS","false","Peru","Peru","15.333333333333334","0","24","","0","0.9797346419483823","false","0","Peru","147350","0.16862745098039217"
"EFS","2.786259541984733","0.011099509306042475","","0.35890410958904106","0.0","26","5","OLACEFS","false","Paraguay","Paraguay","16.884615384615383","0","26","","0","0.9787350054525626","false","0","Paraguay","185848","0.223726977248104"
"EFS","3.7709923664122136","4.2714371618594085E-4","","0.2651821862348178","0.0","2","6","PASAI","false","Papua Nueva Guinea","Papua Nueva Guinea","12.5","0","2","","0","0.9670119956379498","false","0","Papua Nueva Guinea","27814","0.8214285714285714"
"EFS","3.450381679389313","3.96220876228507E-4","","0.28982300884955753","0.0","4","7","OLACEFS","false","Panama","Panama","22.25","0","4","","0","0.9708287895310797","false","0","Panama","2094","0.4009433962264151"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Palestina","Palestina","0.0","0","0","","0","Infinity","false","0","Palestina","0","0.0"
"EFS","3.7709923664122136","4.2714371618594085E-4","","0.2651821862348178","0.0","2","6","PASAI","false","Palau","Palau","12.5","0","2","","0","0.9670119956379498","false","0","Palau","27814","0.8214285714285714"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Pakistan","Pakistan","0.0","0","0","","0","Infinity","false","0","Pakistan","0","0.0"
"EFS","3.3053435114503817","0.004134512933213381","","0.302540415704388","0.0","6","6","EUROSAI","false","Paises Bajos","Paises Bajos","11.5","0","6","","0","0.9725554343874954","false","0","Paises Bajos","14902","0.25609756097560976"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Ouzbekistan","Ouzbekistan","0.0","0","0","","0","Infinity","false","0","Ouzbekistan","0","0.0"
"EFS","3.8473282442748094","8.574376315433468E-4","","0.2599206349206349","0.0","2","6","ARABOSAI","false","Oman","Oman","6.0","0","2","","0","0.9661032351872046","false","0","Oman","17870","0.5555555555555556"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Nueva Zelandia","Nueva Zelandia","0.0","0","0","","0","Infinity","false","0","Nueva Zelandia","0","0.0"
"EFS","3.114503816793893","2.522383243327687E-4","","0.32107843137254904","0.0","2","6","OLACEFS","false","Noruega","Noruega","30.5","0","2","","0","0.9748273355143583","false","0","Noruega","3908","0.5267857142857143"
"EFS","3.3435114503816794","3.4589463392554505E-4","","0.2990867579908676","0.0","2","6","AFROSAI","false","Nigeria","Nigeria","20.0","0","2","","0","0.9721010541621228","false","0","Nigeria","2686","0.59375"
"EFS","3.50381679389313","1.4739603816062716E-4","","0.28540305010893247","0.0","2","6","AFROSAI","false","Niger","Niger","19.0","0","2","","0","0.9701926572155579","false","0","Niger","2106","0.72"
"EFS","3.450381679389313","1.7259456615449902E-4","","0.28982300884955753","0.0","3","7","OLACEFS","false","Nicaragua","Nicaragua","29.666666666666668","0","3","","0","0.9708287895310797","false","0","Nicaragua","1226","0.5408805031446541"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","New South Wales","New South Wales","0.0","0","0","","0","Infinity","false","0","New South Wales","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","New Caledonia","New Caledonia","0.0","0","0","","0","Infinity","false","0","New Caledonia","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Nepal ","Nepal ","0.0","0","0","","0","Infinity","false","0","Nepal ","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Nauru","Nauru","0.0","0","0","","0","Infinity","false","0","Nauru","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Namibia","Namibia","0.0","0","0","","0","Infinity","false","0","Namibia","0","0.0"
"EFS","3.946564885496183","1.1552856595293539E-4","","0.25338491295938104","0.0","2","6","ASOSAI","false","Myanmar","Myanmar","10.5","0","2","","0","0.9649218466012359","false","0","Myanmar","536","0.6333333333333333"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Mozambique","Mozambique","0.0","0","0","","0","Infinity","false","0","Mozambique","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Montserrat","Montserrat","0.0","0","0","","0","Infinity","false","0","Montserrat","0","0.0"
"EFS","3.282442748091603","0.0015497072144257061","","0.3046511627906977","0.0","7","6","EUROSAI","false","Montenegro","Montenegro","12.4","0","7","","1","0.972828062522719","false","0","Montenegro","6746","0.2923076923076923"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Mongolia","Mongolia","0.0","0","0","","0","Infinity","false","0","Mongolia","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Monaco","Monaco","0.0","0","0","","0","Infinity","false","0","Monaco","0","0.0"
"EFS","2.931297709923664","0.001721379828490404","","0.3411458333333333","0.0","7","5","EUROSAI","false","Moldavia","Moldavia","23.166666666666668","0","7","","1","0.9770083605961468","false","0","Moldavia","20352","0.30787037037037035"
"EFS","3.7099236641221376","0.0017543401891813414","","0.26954732510288065","0.0","4","6","PASAI","false","Micronesia","Micronesia","9.75","0","4","","0","0.967739003998546","false","0","Micronesia","77664","0.546875"
"EFS","2.763358778625954","0.01270620234235866","","0.36187845303867405","0.0","29","5","OLACEFS","false","Mexico","Mexico","16.689655172413794","0","29","","0","0.9790076335877862","false","0","Mexico","221430","0.22098105876639146"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Mauritius","Mauritius","0.0","0","0","","0","Infinity","false","0","Mauritius","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Mauritania","Mauritania","0.0","0","0","","0","Infinity","false","0","Mauritania","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Marruecos","Marruecos","0.0","0","0","","0","Infinity","false","0","Marruecos","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Mancomunidad de las Islas Marianas del Norte","Mancomunidad de las Islas Marianas del Norte","0.0","0","0","","0","Infinity","false","0","Mancomunidad de las Islas Marianas del Norte","0","0.0"
"EFS","2.984732824427481","0.001887783972753604","","0.3350383631713555","0.0","5","5","EUROSAI","false","Malta","Malta","24.2","0","5","","0","0.9763722282806252","false","0","Malta","14934","0.34626865671641793"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Mali","Mali","0.0","0","0","","0","Infinity","false","0","Mali","0","0.0"
"EFS","3.6412213740458017","4.150862149739635E-4","","0.2746331236897275","0.0","2","6","ASOSAI","false","Maldivas","Maldivas","9.5","0","2","","0","0.9685568884042167","false","0","Maldivas","1982","0.5"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Malawi","Malawi","0.0","0","0","","0","Infinity","false","0","Malawi","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Malasia","Malasia","0.0","0","0","","0","Infinity","false","0","Malasia","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Madagascar","Madagascar","0.0","0","0","","0","Infinity","false","0","Madagascar","0","0.0"
"EFS","2.8396946564885495","0.009731814735705094","","0.3521505376344086","0.0","10","5","ASOSAI","false","Macedonia del Norte ","Macedonia del Norte ","18.88888888888889","0","10","","1","0.9780988731370411","false","0","Macedonia del Norte ","52634","0.22085048010973937"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Luxemburgo","Luxemburgo","0.0","0","0","","0","Infinity","false","0","Luxemburgo","0","0.0"
"EFS","2.9770992366412212","0.002845181156752481","","0.3358974358974359","0.0","6","5","OLACEFS","false","Lituania","Lituania","18.833333333333332","0","6","","0","0.9764631043256997","false","0","Lituania","14742","0.26616915422885573"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Liechtenstein","Liechtenstein","0.0","0","0","","0","Infinity","false","0","Liechtenstein","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Libia","Libia","0.0","0","0","","0","Infinity","false","0","Libia","0","0.0"
"EFS","3.50381679389313","1.4739603816062716E-4","","0.28540305010893247","0.0","2","6","AFROSAI","false","Liberia","Liberia","19.0","0","2","","0","0.9701926572155579","false","0","Liberia","2106","0.72"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Libano","Libano","0.0","0","0","","0","Infinity","false","0","Libano","0","0.0"
"EFS","2.954198473282443","0.004304413772155966","","0.33850129198966405","0.0","9","5","OLACEFS","false","Letonia","Letonia","15.625","0","9","","1","0.9767357324609233","false","0","Letonia","20484","0.21507352941176472"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Lesotho","Lesotho","0.0","0","0","","0","Infinity","false","0","Lesotho","0","0.0"
"EFS","3.8473282442748094","8.574376315433468E-4","","0.2599206349206349","0.0","2","6","ARABOSAI","false","Kuwait","Kuwait","6.0","0","2","","0","0.9661032351872046","false","0","Kuwait","17870","0.5555555555555556"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Kosovo","Kosovo","0.0","0","0","","0","Infinity","false","0","Kosovo","0","0.0"
"EFS","3.7709923664122136","4.2714371618594085E-4","","0.2651821862348178","0.0","2","6","PASAI","false","Kiribati","Kiribati","12.5","0","2","","0","0.9670119956379498","false","0","Kiribati","27814","0.8214285714285714"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Kirguistan","Kirguistan","0.0","0","0","","0","Infinity","false","0","Kirguistan","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Kenia","Kenia","0.0","0","0","","0","Infinity","false","0","Kenia","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Kazajstan","Kazajstan","0.0","0","0","","0","Infinity","false","0","Kazajstan","0","0.0"
"EFS","3.7709923664122136","0.002819288142289359","","0.2651821862348178","0.0","5","6","ARABOSAI","false","Jordania","Jordania","5.0","0","5","","1","0.9670119956379498","false","0","Jordania","47748","0.36363636363636365"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Japon","Japon","0.0","0","0","","0","Infinity","false","0","Japon","0","0.0"
"EFS","3.7404580152671754","0.0020363719037748184","","0.26734693877551025","0.0","3","6","CAROSAI","false","Jamaica","Jamaica","4.666666666666667","0","3","","0","0.9673754998182479","false","0","Jamaica","15936","0.3333333333333333"
"EFS","3.3282442748091605","0.0018031035728915854","","0.30045871559633025","0.0","4","6","ASOSAI","false","Italia","Italia","15.5","0","4","","0","0.9722828062522718","false","0","Italia","5268","0.32954545454545453"
"EFS","3.030534351145038","0.003240974525032961","","0.32997481108312343","0.0","4","6","ASOSAI","false","Israel","Israel","22.5","0","4","","0","0.9758269720101781","false","0","Israel","16774","0.32575757575757575"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Islas Virgenes Britanica","Islas Virgenes Britanica","0.0","0","0","","0","Infinity","false","0","Islas Virgenes Britanica","0","0.0"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Islas Turcas y Caicos","Islas Turcas y Caicos","0.0","0","0","","0","Infinity","false","0","Islas Turcas y Caicos","0","0.0"
"EFS","3.763358778625954","9.181417218708838E-4","","0.2657200811359026","0.0","3","6","PASAI","false","Islas Salomon","Islas Salomon","9.666666666666666","0","3","","0","0.9671028716830243","false","0","Islas Salomon","48626","0.6190476190476191"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Islas Marshall","Islas Marshall","0.0","0","0","","0","Infinity","false","0","Islas Marshall","0","0.0"
"EFS","3.7709923664122136","4.2714371618594085E-4","","0.2651821862348178","0.0","2","6","PASAI","false","Islas Cook","Islas Cook","12.5","0","2","","0","0.9670119956379498","false","0","Islas Cook","27814","0.8214285714285714"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Islas Caiman","Islas Caiman","0.0","0","0","","0","Infinity","false","0","Islas Caiman","0","0.0"
"EFS","3.114503816793893","2.522383243327687E-4","","0.32107843137254904","0.0","2","6","OLACEFS","false","Islandia","Islandia","30.5","0","2","","0","0.9748273355143583","false","0","Islandia","3908","0.5267857142857143"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Irlanda","Irlanda","0.0","0","0","","0","Infinity","false","0","Irlanda","0","0.0"
"EFS","3.8396946564885495","9.59205244881508E-4","","0.26043737574552683","0.0","2","6","ARABOSAI","false","Iraq","Iraq","5.5","0","2","","0","0.9661941112322792","false","0","Iraq","20630","0.5"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","Iran","Iran","0.0","0","0","","0","Infinity","false","0","Iran","0","0.0"
"EFS","3.6412213740458017","4.150862149739636E-4","","0.2746331236897275","0.0","2","6","ASOSAI","false","Indonesia","Indonesia","9.5","0","2","","0","0.9685568884042167","false","0","Indonesia","1982","0.5"
"EFS","0.0","0.0","","0.0","0.0","0","0","","true","India","India","0.0","0","0","","0","Infinity","false","0","India","0","0.0"
"EFS","2.9236641221374047","0.00434049070321754","","0.34203655352480417","0.0","11","5","EUROSAI","false","Hungria","Hungria","17.22222222222222","0","11","","2","0.9770992366412213","false","0","Hungria","27524","0.22848200312989045"
